team,targeted_productivity,smv,over_time,incentive,no_of_workers,Y
8,0.8,26.16,7080,98,59,0.940725424
1,0.75,3.94,960,0,8,0.8865
11,0.8,11.41,3660,50,30.5,0.800570492
12,0.8,11.41,3660,50,30.5,0.800570492
6,0.8,25.9,1920,50,56,0.800381944
7,0.8,25.9,6720,38,56,0.800125
2,0.75,3.94,960,0,8,0.755166667
3,0.75,28.08,6900,45,57.5,0.753683478
2,0.75,19.87,6000,34,55,0.753097531
1,0.75,28.08,6900,45,57.5,0.750427826
9,0.7,28.08,6900,44,57.5,0.721126957
10,0.75,19.31,6480,45,54,0.712205247
5,0.8,11.41,3660,50,30.5,0.707045902
10,0.65,3.94,960,0,8,0.705916667
8,0.75,2.9,960,0,8,0.676666667
4,0.75,3.94,2160,0,18,0.593055556
7,0.8,2.9,960,0,8,0.540729167
4,0.65,23.69,7200,0,60,0.52118
11,0.7,4.15,1440,0,12,0.436326389
4,0.8,4.15,6600,0,20,0.988024691
11,0.75,2.9,5640,0,17,0.987880435
9,0.8,4.15,960,0,8,0.956270833
3,0.75,3.94,1560,0,8,0.945277778
1,0.8,3.94,960,0,8,0.902916667
1,0.8,28.08,6300,50,56.5,0.800725314
3,0.8,28.08,6540,50,54.5,0.800322936
8,0.8,26.16,7080,50,59,0.800318644
12,0.8,26.16,7080,63,59,0.800318644
11,0.8,11.61,7080,50,29.5,0.800237288
5,0.8,11.61,7080,50,31.5,0.800148649
6,0.8,25.9,6720,50,56,0.800125
7,0.8,25.9,6720,38,56,0.800125
10,0.75,19.31,6480,56,54,0.787299691
2,0.8,4.15,960,0,8,0.782447917
2,0.75,19.87,6600,45,55,0.75024303
10,0.7,4.15,960,0,8,0.7018125
4,0.7,23.69,13800,0,60,0.700134038
9,0.7,28.08,6900,40,57.5,0.699965217
8,0.8,2.9,960,0,8,0.628333333
7,0.8,3.94,960,0,8,0.6253125
3,0.75,4.15,1560,0,8,0.991388889
9,0.8,3.94,960,0,8,0.931645833
1,0.8,3.94,960,0,8,0.915229167
6,0.8,11.61,6975,50,31,0.879714482
4,0.8,3.94,6600,0,20,0.861679012
9,0.8,26.16,7080,60,59,0.850569492
7,0.8,25.9,7020,60,56.5,0.850436438
8,0.8,25.9,6780,45,56.5,0.850345133
4,0.8,28.08,4260,50,55.5,0.800598058
1,0.8,26.16,7080,63,59,0.800318644
2,0.8,28.08,6660,50,55.5,0.800237838
12,0.8,11.61,6975,50,31,0.800030199
2,0.8,3.94,960,0,8,0.792104167
10,0.7,3.94,4320,0,18,0.759228395
11,0.75,19.31,6480,45,54,0.750348457
3,0.75,19.87,6600,45,55,0.75024303
10,0.7,28.08,6900,40,57.5,0.699965217
8,0.8,2.9,960,0,8,0.682708333
7,0.8,2.9,960,0,8,0.667604167
5,0.7,45.67,6960,26,58,0.603432184
11,0.75,4.15,960,0,8,0.345833333
1,0.8,3.94,1920,0,8,0.961059028
11,0.8,3.94,2400,0,10,0.939513889
4,0.8,3.94,3840,0,16,0.893663194
3,0.75,4.15,1920,0,8,0.875390625
9,0.8,26.16,7080,75,59,0.850569492
9,0.8,2.9,1920,0,8,0.820833333
2,0.8,3.94,960,0,8,0.804416667
7,0.8,25.9,6780,50,56.5,0.800684366
8,0.8,25.9,6780,38,56.5,0.800684366
1,0.8,26.16,7080,63,59,0.800318644
11,0.8,19.31,4800,50,55,0.800250962
6,0.8,11.61,7200,50,32,0.800246011
12,0.8,11.61,7200,50,32,0.800246011
2,0.8,28.08,6900,50,57.5,0.800076522
4,0.8,28.08,6900,50,57.5,0.800076522
10,0.75,2.9,960,0,8,0.763375
5,0.6,2.9,960,0,8,0.759270833
10,0.75,28.08,7020,45,58.5,0.7504
3,0.75,19.87,6600,45,55,0.75024303
7,0.8,3.94,960,0,8,0.676666667
8,0.8,2.9,960,0,8,0.664583333
5,0.6,21.98,6960,23,58,0.600028736
4,0.8,3.94,4440,0,18,0.966781346
1,0.8,3.94,1440,0,8,0.936496212
3,0.75,4.15,1800,0,10,0.899166667
11,0.8,4.15,2700,0,15,0.888686869
9,0.8,3.94,1440,0,8,0.858143939
1,0.8,26.16,10620,75,59,0.850502311
9,0.8,26.16,10620,75,59,0.850502311
10,0.75,3.94,1440,0,8,0.809640152
2,0.8,3.94,1440,0,8,0.805909091
2,0.8,28.08,10350,50,57.5,0.800594466
4,0.8,28.08,10350,50,57.5,0.800594466
3,0.8,19.87,9900,50,55,0.800273829
12,0.8,11.61,5310,50,31.5,0.800140969
7,0.8,25.9,10170,38,56.5,0.800128721
8,0.8,25.9,10170,38,56.5,0.800128721
6,0.8,11.61,4470,38,31.5,0.80007657
10,0.75,28.08,10530,45,58.5,0.750545455
11,0.75,19.31,9900,45,55,0.750057851
8,0.8,2.9,1440,0,8,0.681060606
5,0.65,21.98,10440,35,58,0.649983281
7,0.8,2.9,1440,0,8,0.61625
1,0.8,3.94,1440,0,8,0.951420455
9,0.8,3.94,1440,0,8,0.880530303
1,0.8,26.16,10620,75,59,0.850502311
9,0.8,26.16,10620,75,59,0.850502311
8,0.8,25.9,10170,60,56.5,0.850136766
3,0.75,4.15,2700,0,15,0.83
4,0.8,3.94,4440,0,18,0.827186544
2,0.8,3.94,1440,0,8,0.813371212
10,0.75,3.94,1440,0,8,0.805909091
7,0.8,2.9,1440,0,8,0.804640152
2,0.8,28.08,10350,63,57.5,0.800594466
4,0.8,28.08,10350,50,57.5,0.800594466
6,0.8,11.41,5490,50,30.5,0.800343766
3,0.8,19.87,9900,50,55,0.800273829
12,0.8,11.61,5670,50,31.5,0.800246753
7,0.8,25.9,10170,50,56.5,0.800128721
10,0.75,28.08,10530,69,58.5,0.8
5,0.7,21.98,9720,40,58,0.700480831
8,0.8,2.9,1440,0,8,0.681060606
6,0.8,2.9,1800,0,10,0.666515152
11,0.8,31.83,9900,40,55,0.412119835
5,0.7,4.15,1440,0,8,0.330113636
1,0.8,3.94,1440,0,8,0.947689394
4,0.8,3.94,12600,0,20,0.919905405
9,0.8,26.16,10620,88,59,0.900215716
9,0.8,3.94,1440,0,8,0.891723485
1,0.8,26.16,10620,75,59,0.850502311
4,0.8,28.08,10530,75,58.5,0.850181818
7,0.8,25.9,10170,60,56.5,0.850136766
8,0.8,25.9,10170,60,56.5,0.850136766
2,0.8,3.94,1440,0,8,0.835757576
5,0.7,4.15,3840,0,8,0.821354167
2,0.8,28.08,10050,63,58.5,0.800497246
3,0.8,19.87,9900,50,55,0.800273829
12,0.8,11.61,15120,63,31.5,0.800107143
6,0.8,11.41,14640,50,30.5,0.800024932
10,0.75,28.08,10530,69,58.5,0.8
10,0.75,3.94,1440,0,8,0.779791667
8,0.8,2.9,1440,0,8,0.735984848
3,0.75,4.15,2160,0,12,0.712626263
7,0.8,2.9,1440,0,8,0.681060606
11,0.8,4.15,900,0,5,0.515606061
11,0.35,12.52,25920,38,54,0.349951389
5,0.7,42.41,10260,0,57,0.233705476
1,0.8,3.94,2160,0,8,0.985
3,0.75,4.15,2760,0,12,0.930340376
4,0.8,3.94,6000,0,20,0.911589744
9,0.8,3.94,1440,0,8,0.858143939
9,0.8,26.16,10620,75,59,0.851174114
7,0.8,25.9,10170,60,56.5,0.850136766
8,0.8,25.9,10170,60,56.5,0.850136766
10,0.8,3.94,1440,0,8,0.846950758
11,0.8,4.15,1440,0,8,0.817424242
2,0.8,3.94,1440,0,8,0.817102273
4,0.8,28.08,10440,63,58,0.801028213
2,0.8,28.08,10350,63,57.5,0.800594466
12,0.8,11.61,4710,50,31.5,0.800346445
6,0.8,11.41,5490,50,30.5,0.800343766
1,0.8,26.16,10620,63,59,0.800117103
10,0.8,28.08,10530,63,58.5,0.8
3,0.75,19.87,7080,45,56,0.750098351
11,0.5,12.52,9540,38,53,0.673245283
7,0.8,2.9,1440,0,8,0.670075758
8,0.8,2.9,1440,0,8,0.628882576
5,0.5,20.79,7680,0,56,0.388007813
5,0.5,4.15,1440,0,8,0.337973485
3,0.75,4.15,1440,0,8,0.93532197
4,0.8,3.94,3600,0,20,0.925643939
9,0.8,26.16,10620,88,59,0.900215716
1,0.8,3.94,1440,0,8,0.873068182
9,0.8,3.94,1440,0,8,0.858143939
1,0.8,26.16,10620,75,59,0.850502311
7,0.8,25.9,10170,45,56.5,0.850136766
8,0.8,25.9,10170,60,56.5,0.850136766
10,0.8,3.94,1440,0,8,0.828295455
2,0.8,3.94,1440,0,8,0.820833333
6,0.8,11.41,5490,50,30.5,0.800343766
12,0.8,11.61,5670,50,31.5,0.800246753
2,0.8,28.08,10530,63,58.5,0.8
10,0.8,28.08,10530,38,58.5,0.8
3,0.8,19.87,6420,0,55,0.690182815
11,0.8,4.15,1440,0,8,0.668087121
8,0.8,2.9,1440,0,8,0.653598485
5,0.5,4.15,1440,0,8,0.609138258
11,0.6,12.52,9540,30,53,0.600229846
6,0.8,2.9,1440,0,8,0.597348485
7,0.8,2.9,1440,0,8,0.590435606
4,0.8,50.48,10440,0,58,0.473134796
5,0.6,20.79,7980,0,57,0.452979626
1,0.8,3.94,1440,0,8,0.955151515
4,0.35,4.3,3240,0,18,0.942213805
3,0.8,4.15,1800,0,10,0.905454545
2,0.8,3.94,1440,0,8,0.880530303
9,0.8,3.94,1440,0,8,0.858143939
1,0.8,26.16,8220,75,59,0.850522167
9,0.8,26.16,10620,75,59,0.850502311
7,0.8,25.9,10170,60,56.5,0.850136766
8,0.8,25.9,10170,60,56.5,0.850136766
6,0.8,2.9,1440,0,8,0.817424242
5,0.65,4.15,1440,0,8,0.809564394
3,0.8,19.87,9900,0,55,0.800273829
6,0.8,11.41,5670,50,31.5,0.800181818
12,0.8,11.61,4470,50,31.5,0.80007657
2,0.8,28.08,10530,63,58.5,0.8
8,0.8,2.9,1440,0,8,0.725
10,0.8,50.48,6930,45,58.5,0.688557555
5,0.65,20.79,8460,0,59,0.650040783
11,0.65,12.52,9540,44,53,0.64998056
7,0.8,2.9,1440,0,8,0.648106061
11,0.8,4.15,1440,0,8,0.640577652
4,0.35,22.4,7350,0,51.5,0.35063299
10,0.8,3.94,1440,0,8,0.24625
4,0.35,4.3,2160,0,12,0.952020202
1,0.8,3.94,1440,0,2,0.951420455
10,0.8,3.94,5400,0,20,0.912766667
3,0.8,4.15,1620,0,9,0.901262626
9,0.8,3.94,1440,0,8,0.858143939
1,0.8,26.16,10620,75,59,0.850502311
9,0.8,26.16,10620,75,59,0.850502311
8,0.8,25.9,10260,60,57,0.850252525
7,0.8,25.9,10170,60,56.5,0.850136766
5,0.65,4.15,1440,0,8,0.821354167
2,0.8,3.94,1440,0,8,0.805909091
6,0.8,11.61,5670,50,31.5,0.800246753
12,0.8,11.61,5670,50,31.5,0.800246753
2,0.8,28.08,10530,50,58.5,0.8
3,0.8,42.27,9900,54,55,0.705576584
8,0.8,2.9,1440,0,8,0.681060606
7,0.8,2.9,1440,0,8,0.670075758
11,0.8,4.15,1440,0,8,0.601278409
11,0.7,27.13,9540,37,53,0.582301029
5,0.7,20.79,10440,0,58,0.526810345
4,0.5,22.4,10170,23,56.5,0.500380799
10,0.35,22.4,10170,23,56.5,0.35020649
11,0.8,4.15,1980,0,7,0.934607438
4,0.35,4.3,2700,0,8,0.908080808
7,0.8,25.9,10170,70,56.5,0.900144811
1,0.8,3.94,1440,0,8,0.891723485
5,0.65,4.15,1440,0,15,0.864583333
9,0.8,3.94,1440,0,8,0.858143939
9,0.8,26.16,10620,75,59,0.850502311
8,0.8,25.9,10170,60,56.5,0.850136766
7,0.8,2.9,1440,0,8,0.837594697
3,0.8,4.15,1440,0,7,0.820833333
12,0.8,11.61,2970,50,31.5,0.800313433
6,0.8,11.61,5670,38,31.5,0.800246753
1,0.8,26.16,10620,63,59,0.800117103
5,0.7,20.79,7320,0,58,0.700095563
8,0.8,2.9,1440,0,8,0.667329545
4,0.6,22.4,5100,23,57,0.600369686
10,0.5,22.4,3390,23,56.5,0.499980334
11,0.35,14.61,7200,23,55,0.35003125
10,0.8,3.94,1260,0,8,0.332359307
2,0.8,51.02,4260,27,57,0.311207464
2,0.8,3.94,1260,0,8,0.247316017
4,0.35,4.3,3600,0,20,0.988636364
10,0.8,3.94,3420,0,19,0.953110048
1,0.8,3.94,1440,0,8,0.884261364
5,0.65,4.15,1440,0,8,0.860653409
9,0.8,3.94,1440,0,8,0.858143939
1,0.8,26.16,10620,75,59,0.850502311
8,0.8,25.9,8970,60,56.5,0.850415628
7,0.8,25.9,10170,60,56.5,0.850136766
9,0.8,26.16,10620,63,59,0.800117103
6,0.8,11.61,4950,38,31.5,0.80003139
12,0.8,11.61,4950,50,31.5,0.80003139
5,0.7,20.79,10440,0,58,0.700060345
7,0.8,2.9,1440,0,8,0.689299242
3,0.5,22.52,10170,30,56.5,0.660683293
4,0.65,22.52,10080,26,56,0.650130952
8,0.8,2.9,1440,0,8,0.606912879
10,0.6,22.52,10170,23,56.5,0.600291767
11,0.5,14.89,9900,30,55,0.500025069
2,0.5,22.94,9810,23,54.5,0.499998888
5,0.65,4.15,2700,0,15,0.98719697
2,0.8,3.94,1800,0,10,0.980909091
10,0.8,3.94,1440,0,8,0.974621212
1,0.8,3.94,1440,0,8,0.884261364
9,0.8,3.94,1800,0,10,0.82680303
6,0.8,11.41,5490,63,30.5,0.800343766
12,0.8,11.61,5670,63,31.5,0.800246753
7,0.8,25.9,10170,50,56.5,0.800128721
8,0.8,25.9,10170,50,56.5,0.800128721
1,0.8,48.68,10620,63,59,0.800117103
9,0.8,26.16,10620,63,59,0.800117103
2,0.6,22.94,6570,23,56.5,0.77011398
4,0.7,22.52,10170,50,56.5,0.7005417
8,0.8,2.9,1440,0,8,0.675568182
7,0.8,2.9,1440,0,8,0.661837121
10,0.65,22.52,9720,35,54,0.650198653
3,0.6,22.52,10170,30,56.5,0.600291767
11,0.6,14.89,10080,38,56,0.600273268
6,0.8,2.9,900,0,5,0.465757576
5,0.7,41.19,10440,21,58,0.452012539
11,0.8,4.15,1260,0,7,0.313852814
5,0.6,4.15,1440,0,8,0.852793561
11,0.65,4.15,2160,0,12,0.838383838
6,0.8,2.9,1800,0,10,0.804848485
6,0.8,11.41,5490,63,30.5,0.800343766
7,0.8,48.84,10170,50,56.5,0.800128721
8,0.8,25.9,10170,38,56.5,0.800128721
9,0.8,26.16,3660,50,59,0.800015009
4,0.7,22.52,10170,50,56.5,0.7005417
10,0.7,22.52,10080,40,56,0.700094156
7,0.8,2.9,1440,0,8,0.692045455
12,0.8,26.87,5670,56,31.5,0.662255892
3,0.65,22.52,10170,35,56.5,0.650416734
11,0.65,14.89,10260,44,57,0.650299575
2,0.65,22.94,10170,26,56.5,0.650243497
8,0.8,2.9,1440,0,8,0.639867424
5,0.6,20.4,10440,30,58,0.600062696
9,0.8,3.94,1800,0,10,0.582045455
1,0.8,49.1,10350,24,57.5,0.403242161
10,0.7,3.94,1440,0,8,0.235795455
4,0.7,4.3,5040,0,28,0.977272727
9,0.8,3.94,1800,0,10,0.964106061
5,0.65,4.15,1440,0,8,0.958901515
6,0.8,11.41,4380,50,31,0.800358775
8,0.8,25.9,3630,50,56.5,0.800162602
9,0.8,26.16,10620,63,59,0.800117103
12,0.8,2.9,1440,0,8,0.793844697
2,0.7,22.94,10170,38,56.5,0.750517565
4,0.7,22.52,10260,63,57,0.750068049
3,0.7,22.52,10170,50,56.5,0.750062751
10,0.7,22.52,10080,63,56,0.750057359
11,0.7,14.89,10260,50,57,0.700170388
8,0.8,2.9,1440,0,8,0.683806818
5,0.65,20.4,8280,35,58,0.650066445
7,0.8,48.84,10260,30,57,0.576460393
1,0.5,22.94,10170,30,56.5,0.549969429
10,0.7,3.94,1440,0,8,0.538399621
11,0.7,4.15,1440,0,8,0.409545455
12,0.35,15.26,6120,23,34,0.35021836
5,0.7,4.15,1440,0,8,1.033570076
6,0.8,11.41,5580,63,31,0.800261486
8,0.8,25.9,10170,50,56.5,0.800128721
9,0.8,26.16,10620,63,59,0.800117103
4,0.7,22.52,10260,63,57,0.750068049
10,0.7,22.52,10080,63,56,0.750057359
3,0.7,22.52,8460,50,57,0.750037968
2,0.7,22.94,10260,50,57,0.750031898
9,0.8,3.94,1800,0,10,0.72830303
11,0.7,14.89,10260,50,57,0.700170388
5,0.7,20.4,10260,50,57,0.700063796
8,0.8,2.9,1440,0,8,0.639867424
12,0.5,15.26,3720,23,34,0.500290419
7,0.35,22.94,10080,30,56,0.400332792
11,0.7,4.15,2700,0,15,0.362666667
4,0.75,4.3,6000,0,20,0.978525641
2,0.7,3.94,5100,0,17,0.912202112
4,0.75,22.52,10080,94,56,0.900556277
6,0.8,11.61,5760,75,89,0.850410511
9,0.8,3.94,2400,0,8,0.827147436
8,0.8,25.9,7470,38,56.5,0.800436542
2,0.7,22.94,10500,60,57,0.800415742
10,0.7,22.52,10080,75,56,0.800020563
5,0.7,4.15,2400,0,8,0.758173077
5,0.7,20.4,10440,50,58,0.750344828
3,0.7,22.52,10260,63,57,0.750068049
11,0.7,14.89,10260,50,57,0.700170388
1,0.65,22.94,10260,34,57,0.700029771
12,0.6,15.26,6360,23,34,0.60017284
8,0.8,2.9,2400,0,8,0.594871795
9,0.8,54.56,4140,29,58,0.520237649
1,0.65,3.94,2400,0,8,0.505128205
7,0.5,22.52,10080,23,56,0.500241342
11,0.7,4.15,2700,0,9,0.470769231
7,0.6,3.94,6000,0,10,0.957638889
10,0.75,3.94,8400,0,14,0.940701058
4,0.75,22.52,10080,81,56,0.849983766
2,0.7,22.94,10620,60,57,0.800302791
6,0.8,11.61,6360,63,32,0.800191989
10,0.75,22.52,10080,55,56,0.800020563
1,0.7,22.94,12180,63,57,0.750162367
3,0.7,22.52,10260,63,57,0.750068049
5,0.7,4.15,9000,0,15,0.742901235
5,0.7,20.4,10440,40,58,0.700250784
11,0.7,14.89,10260,50,57,0.700170388
4,0.75,4.3,9000,0,15,0.670216049
1,0.7,3.94,15000,0,25,0.649662222
2,0.7,3.94,15000,0,25,0.649662222
6,0.8,2.9,4800,0,8,0.626822917
12,0.6,15.26,6960,23,34,0.600436426
7,0.6,22.52,10260,23,57,0.60041361
8,0.8,40.99,10770,30,56.5,0.555500132
