team,targeted_productivity,smv,over_time,incentive,no_of_workers,Y
9,0.5,29.12,10440,30,58,0.500547544
3,0.7,3.94,12000,0,20,0.460578704
8,0.8,2.9,4800,0,8,0.397743056
12,0.6,4.08,5400,0,9,0.327407407
5,0.7,4.15,2700,0,15,0.966666667
10,0.75,3.94,1800,0,10,0.937242424
8,0.8,2.9,1620,0,9,0.910521886
2,0.75,22.94,10260,94,57,0.90064806
4,0.75,22.52,10260,94,57,0.900321106
11,0.75,4.15,1800,0,10,0.896022727
3,0.75,3.94,1440,0,8,0.895454545
7,0.65,3.94,2160,0,12,0.870580808
12,0.7,4.08,1620,0,9,0.858585859
1,0.7,22.94,10260,75,57,0.800643806
10,0.75,22.52,10080,69,56,0.80062987
6,0.8,11.61,5640,63,32,0.800537143
3,0.75,22.52,10260,69,57,0.80035194
12,0.75,15.26,6120,40,34,0.750079323
11,0.75,42.97,10260,56,57,0.750041201
5,0.7,20.4,10440,50,58,0.700250784
4,0.75,4.3,2160,0,12,0.651515152
7,0.65,22.52,10170,26,56.5,0.650416734
9,0.6,29.12,6660,23,58,0.600125217
2,0.75,3.94,1440,0,8,0.578314394
1,0.7,3.94,1440,0,8,0.578314394
8,0.35,15.09,9360,23,52,0.34998951
9,0.6,3.94,1440,0,8,0.261174242
5,0.7,4.15,3060,0,17,0.973796791
2,0.75,3.94,1440,0,8,0.970075758
1,0.7,3.94,1440,0,8,0.970075758
3,0.75,3.94,1620,0,9,0.961784512
10,0.75,3.94,3420,0,19,0.955151515
4,0.75,4.3,2160,0,12,0.952020202
4,0.75,22.52,10260,94,57,0.900321106
2,0.75,22.94,10530,81,58.5,0.850223776
1,0.7,22.94,10530,75,58.5,0.800909609
3,0.75,22.52,10350,55,57.5,0.800513307
6,0.8,11.61,5760,63,32,0.800386364
10,0.75,22.52,10080,69,56,0.800020563
7,0.65,3.94,2520,0,14,0.749188312
7,0.7,22.52,10170,40,56.5,0.7005417
12,0.7,15.26,6120,40,34,0.70043672
5,0.7,20.4,10440,50,58,0.700250784
9,0.65,29.12,10440,26,58,0.650407524
12,0.7,4.08,1620,0,9,0.618181818
11,0.75,42.97,10260,40,57,0.59114168
8,0.5,15.09,720,23,52,0.500061916
8,0.8,2.9,720,0,4,0.329545455
3,0.75,3.94,1800,0,10,1.059621212
10,0.75,3.94,3780,0,21,0.997792208
4,0.75,4.3,2160,0,12,0.963699495
5,0.7,4.15,2700,0,15,0.959191919
2,0.75,3.94,1800,0,10,0.910378788
1,0.7,3.94,1800,0,10,0.910378788
4,0.8,22.52,10170,60,56.5,0.850312684
6,0.8,11.61,5760,50,32,0.800386364
3,0.75,22.52,10260,69,57,0.80035194
2,0.75,22.94,10260,55,57,0.800034024
1,0.7,22.94,10440,60,58,0.800023511
10,0.75,22.52,10080,55,56,0.800020563
12,0.7,4.08,1620,0,9,0.769292929
5,0.75,20.4,10320,56,58,0.750031447
9,0.7,29.12,10440,40,58,0.70061442
12,0.7,15.26,6120,40,34,0.70043672
7,0.65,3.94,1440,0,8,0.646306818
8,0.6,15.09,360,23,52,0.600143365
11,0.35,28.08,10260,23,57,0.350066986
2,0.75,22.52,6840,119,57,1.000230409
3,0.75,22.52,6840,119,57,1.000230409
10,0.8,3.94,1440,0,12,0.979527778
4,0.8,4.3,1440,0,12,0.940625
5,0.5,4.15,1440,0,12,0.926388889
10,0.8,22.52,6720,70,56,0.900129762
3,0.75,3.94,1440,0,12,0.861875
4,0.8,22.52,6780,60,56.5,0.850312684
8,0.65,3.94,960,0,8,0.845458333
12,0.7,4.15,1080,0,9,0.823555556
7,0.5,4.15,960,0,8,0.803541667
1,0.75,22.94,6960,55,58,0.800263218
2,0.75,3.94,1200,0,10,0.788
1,0.75,3.94,1200,0,10,0.77815
9,0.7,29.12,6960,50,58,0.700386207
12,0.7,15.26,4080,40,34,0.700164706
8,0.65,15.09,240,23,52,0.650307143
6,0.8,30.4,3840,34,32,0.622828125
6,0.8,2.9,960,0,8,0.6225
5,0.5,20.79,6960,30,58,0.500035345
11,0.5,48.18,6480,23,54,0.37046657
2,0.8,22.52,6840,90,57,1.000230409
3,0.8,22.52,6840,113,57,1.000230409
6,0.35,2.9,1800,0,15,0.977555556
1,0.75,3.94,1200,0,10,0.9456
2,0.8,3.94,1800,0,15,0.902222222
10,0.8,22.52,6720,60,56,0.850532143
1,0.75,22.94,6960,81,58,0.850362069
10,0.8,3.94,1200,0,10,0.840533333
5,0.6,20.79,6960,88,58,0.800534483
4,0.8,22.52,6780,50,56.5,0.800489676
12,0.75,4.08,1080,0,9,0.755555556
9,0.7,29.12,6960,63,58,0.750593103
12,0.75,15.26,3600,45,35,0.750283333
4,0.8,4.3,1440,0,12,0.722638889
8,0.65,4.15,960,0,8,0.553333333
11,0.5,20.1,5880,46,54,0.500567308
8,0.7,38.09,6240,0,52,0.467693269
6,0.35,18.79,1800,23,32,0.437995338
7,0.6,3.94,960,0,8,0.406354167
7,0.6,23.54,6600,0,55,0.285333333
11,0.5,2.9,960,0,8,0.259375
2,0.8,22.52,6840,113,57,1.000230409
4,0.8,4.3,1200,0,10,0.989
3,0.8,22.52,6840,100,57,0.950185965
4,0.8,22.52,6900,88,57.5,0.9008
10,0.8,22.52,6720,88,56,0.900129762
6,0.5,2.9,1200,0,10,0.899
8,0.65,4.15,960,0,8,0.877552083
11,0.6,2.9,960,0,8,0.864583333
10,0.8,3.94,1200,0,10,0.85695
1,0.75,3.94,1200,0,10,0.853666667
1,0.75,22.94,6960,81,58,0.850362069
9,0.7,29.12,6960,53,58,0.850170115
5,0.65,20.79,7080,81,59,0.800473729
2,0.8,3.94,1200,0,10,0.773333333
12,0.75,15.26,4200,45,35,0.750646667
12,0.75,4.08,1080,0,9,0.634666667
11,0.6,20.1,4320,46,51,0.60059761
6,0.5,18.79,3960,23,33,0.500117677
3,0.8,3.94,960,0,8,0.4925
7,0.65,23.54,6600,0,55,0.48792
3,0.8,22.52,6960,113,58,1.000457471
2,0.8,22.52,6840,113,57,1.000230409
2,0.8,3.94,1200,0,10,0.971866667
3,0.8,3.94,960,0,8,0.971866667
4,0.8,3.94,1200,0,10,0.971866667
10,0.8,3.94,1200,0,10,0.971866667
1,0.75,3.94,1800,0,15,0.971866667
9,0.75,3.94,240,0,2,0.971866667
12,0.75,4.08,1080,0,9,0.971866667
5,0.7,3.94,240,0,2,0.971866667
7,0.7,3.94,1200,0,10,0.971866667
8,0.65,3.94,960,0,8,0.971866667
11,0.65,3.94,600,0,5,0.971866667
6,0.6,3.94,1200,0,10,0.971866667
10,0.8,22.52,6720,93,56,0.920236905
4,0.8,22.52,6660,88,57.5,0.900537069
9,0.75,29.12,6840,81,57,0.850610526
1,0.75,22.94,6960,81,58,0.850362069
12,0.75,15.26,4200,45,35,0.750646667
5,0.7,50.89,5880,56,59,0.656763743
11,0.65,20.1,6480,49,54,0.650148148
6,0.6,18.79,3960,23,33,0.600710606
7,0.7,23.54,6720,0,56,0.388830357
8,0.5,23.54,6480,0,54,0.286984568
8,0.65,4.15,960,0,8,1.0115625
2,0.8,22.52,6900,113,57.5,1.000671304
1,0.8,22.94,3060,113,58.5,1.000402055
1,0.75,3.94,2280,0,19,0.950438596
3,0.8,22.52,6840,100,57,0.950185965
2,0.8,3.94,1200,0,10,0.912766667
7,0.7,3.94,2160,0,18,0.892194444
10,0.8,3.94,1200,0,10,0.8865
10,0.8,22.52,6720,75,56,0.850532143
4,0.8,22.52,7020,60,58.5,0.85011396
4,0.8,4.3,1440,0,12,0.845069444
9,0.75,29.12,6960,45,58,0.750593103
12,0.75,15.26,1440,45,35,0.750450658
12,0.75,4.08,1080,0,9,0.702666667
11,0.7,20.1,6120,75,54,0.700508929
6,0.65,18.79,3960,26,33,0.651007071
8,0.6,24.26,6600,0,55,0.466821212
7,0.7,24.26,6720,0,56,0.411553571
6,0.6,2.9,1200,0,10,0.314166667
1,0.8,22.94,7020,113,58.5,1.000602279
9,0.75,3.94,960,0,8,0.994270833
2,0.8,22.52,7020,88,58.5,0.900158405
3,0.8,22.52,6840,70,57,0.90014152
10,0.8,22.52,6720,88,56,0.900129762
10,0.8,3.94,1200,0,10,0.85695
4,0.8,4.3,1440,0,12,0.809236111
12,0.8,15.26,3600,63,35,0.800401961
4,0.8,22.52,5940,50,56.5,0.800393224
9,0.75,29.12,6960,55,58,0.799963218
12,0.75,4.08,1080,0,9,0.740444444
11,0.7,20.55,6480,60,54,0.700398148
6,0.7,18.79,3960,30,33,0.700354545
8,0.65,4.15,960,0,8,0.561979167
1,0.75,3.94,2280,0,19,0.504596491
5,0.5,30.1,6960,0,58,0.500801724
7,0.7,24.26,6720,0,56,0.295307738
6,0.6,2.9,1200,0,10,0.280333333
8,0.65,24.26,6600,0,55,0.260978788
2,0.8,3.94,2400,0,20,1.001416667
1,0.8,22.52,6900,113,57.5,1.000018551
10,0.8,22.52,6720,90,56,0.999995238
1,0.8,3.94,1200,0,10,0.99485
8,0.7,4.15,960,0,8,0.976979167
3,0.8,22.52,6840,100,57,0.950185965
2,0.8,22.52,6960,100,58,0.949981609
9,0.75,3.94,1320,0,11,0.919954545
4,0.8,22.52,5460,63,56.5,0.800434622
12,0.8,15.26,2040,50,35,0.800259023
12,0.8,4.08,1080,0,9,0.778222222
9,0.75,29.12,6960,34,58,0.750593103
11,0.7,25.31,5760,60,54,0.700513566
6,0.7,18.79,4020,30,33.5,0.700184577
8,0.7,24.26,6660,0,55.5,0.586465465
7,0.7,24.26,6720,0,56,0.541517857
4,0.8,4.3,1440,0,12,0.5375
6,0.7,2.9,960,0,8,0.495416667
5,0.6,30.1,6960,0,58,0.415172414
2,0.8,22.52,6900,100,57.5,1.05028058
3,0.8,22.52,6840,113,57,1.000230409
10,0.8,22.52,6720,113,56,0.999995238
2,0.8,3.94,2160,0,18,0.966759259
1,0.8,3.94,1200,0,10,0.929183333
8,0.7,4.15,3000,0,25,0.915766667
1,0.8,22.52,6900,88,57.5,0.900147246
12,0.8,15.26,4080,38,34,0.800401961
9,0.8,22.52,6960,50,58,0.799963218
7,0.7,3.94,960,0,8,0.779791667
9,0.75,3.94,960,0,8,0.755166667
6,0.7,18.79,3360,30,33,0.700710417
7,0.7,24.26,6960,0,58,0.700612069
11,0.7,10.05,6120,60,53,0.700278846
8,0.7,29.12,6840,0,57,0.700135088
12,0.8,4.08,1080,0,9,0.687555556
5,0.65,30.1,5820,0,58.5,0.650834808
6,0.7,2.9,960,0,8,0.531666667
4,0.35,30.1,6060,23,55.5,0.350706422
2,0.8,22.52,6780,113,56.5,1.000446018
1,0.8,22.52,6900,113,57.5,1.000018551
10,0.8,22.52,6720,113,56,0.999995238
2,0.8,3.94,2640,0,22,0.999924242
3,0.8,22.52,6840,100,57,0.950185965
6,0.7,2.9,960,0,8,0.9425
12,0.8,4.08,1080,0,9,0.906666667
7,0.7,3.94,1200,0,10,0.8471
1,0.8,3.94,1440,0,12,0.845458333
12,0.8,15.26,720,38,34,0.800612676
9,0.8,29.12,6960,50,58,0.799963218
10,0.8,3.94,960,0,8,0.771583333
11,0.75,10.05,2520,34,26,0.7504
6,0.7,18.79,2760,30,33,0.700079032
5,0.7,30.1,6960,0,58,0.562212644
7,0.07,24.26,6960,0,58,0.522844828
4,0.5,30.1,6360,23,53,0.500720126
8,0.7,24.26,6840,0,57,0.496549708
2,0.8,3.94,3000,0,25,1.050666667
2,0.8,22.52,6900,113,58,1.000018551
3,0.8,22.52,6840,100,57,0.950185965
1,0.8,22.52,6780,88,57,0.900135693
10,0.8,22.52,6720,88,56,0.900129762
12,0.8,4.08,1080,0,9,0.899111111
1,0.8,3.94,1200,0,10,0.870083333
6,0.75,2.9,960,0,8,0.845833333
12,0.8,15.26,4080,63,34,0.800401961
9,0.8,29.12,6960,50,58,0.799963218
9,0.8,3.94,960,0,8,0.771583333
6,0.75,18.79,1560,34,33,0.750520115
11,0.75,10.05,3240,45,27,0.750027778
7,0.7,3.94,1200,0,10,0.715766667
7,0.7,24.26,6960,0,58,0.662270115
4,0.6,30.1,6780,30,57,0.600224189
5,0.7,30.1,7500,0,59,0.545657673
4,0.8,4.3,960,0,8,0.447916667
8,0.7,24.26,6840,0,57,0.365318713
2,0.8,22.52,6900,113,57.5,1.000018551
7,0.7,4.15,1440,0,12,0.928680556
10,0.8,22.52,6720,88,56,0.9008
1,0.8,22.52,6780,88,56.5,0.900135693
3,0.8,22.52,6720,88,56,0.900129762
1,0.8,3.94,1200,0,10,0.893066667
12,0.8,4.08,1080,0,9,0.891555556
2,0.8,3.94,2160,0,18,0.875555556
8,0.7,4.15,1800,0,15,0.840888889
12,0.8,15.26,2880,63,34,0.800355208
9,0.8,29.12,6960,50,58,0.799963218
6,0.75,18.79,3960,34,33,0.75065101
11,0.75,10.05,3240,45,27,0.750027778
5,0.7,30.1,7020,0,58.5,0.700618234
6,0.75,2.9,960,0,8,0.610208333
9,0.8,3.94,960,0,8,0.607416667
4,0.65,30.1,6780,44,56.5,0.568259587
7,0.7,24.26,6960,0,58,0.355534483
8,0.7,24.26,6840,0,57,0.353259649
2,0.8,3.94,2160,0,18,1.057962963
1,0.8,3.94,1200,0,10,0.962016667
10,0.8,22.52,120,88,56,0.9008
1,0.8,22.52,3600,70,57,0.900509044
2,0.8,22.52,360,70,57,0.900477825
6,0.75,2.9,960,0,8,0.888125
12,0.8,15.26,4080,63,34,0.800401961
3,0.8,22.52,5400,50,57,0.800161172
9,0.8,29.12,6960,50,58,0.799963218
4,0.7,30.1,3300,50,57,0.790003236
11,0.75,10.05,0,45,54,0.750648148
8,0.35,4.15,1800,0,15,0.707111111
5,0.7,30.1,7020,40,58,0.700618234
9,0.8,3.94,960,0,8,0.697708333
6,0.75,18.79,4080,0,34,0.612517157
7,0.35,30.1,6960,0,58,0.350301724
8,0.35,30.1,6960,0,58,0.350301724
12,0.8,4.08,1080,0,9,0.272
12,0.8,4.08,1080,0,9,1.004888889
2,0.8,3.94,2160,0,18,0.966759259
10,0.8,22.52,0,88,56,0.90063244
1,0.8,22.52,0,88,57,0.90047076
3,0.8,22.52,0,88,57,0.90047076
2,0.8,22.52,0,88,57,0.899984058
1,0.8,3.94,1440,0,12,0.853666667
9,0.8,29.12,2160,38,58,0.8008
12,0.8,15.26,4080,50,34,0.800401961
4,0.7,4.15,1800,0,15,0.796755556
6,0.75,18.79,2400,0,34,0.750797009
11,0.8,10.05,3240,34,54,0.750648148
5,0.75,30.1,7020,45,58,0.750356125
8,0.35,4.15,960,0,8,0.703770833
4,0.7,30.1,7020,40,58,0.700618234
9,0.8,3.94,960,0,8,0.6895
6,0.75,2.9,960,0,8,0.628333333
7,0.5,30.1,6960,23,58,0.500801724
8,0.5,30.1,6960,30,58,0.393548851
4,0.7,4.15,1800,0,15,1.033155556
12,0.8,4.08,1080,0,9,1.02
2,0.8,22.52,0,90,57.5,1.000344928
1,0.8,22.52,0,113,57,1.000065789
8,0.35,4.15,1440,0,12,0.994375
2,0.8,3.94,2160,0,18,0.912037037
5,0.7,4.15,240,0,2,0.87
10,0.8,22.52,0,75,56,0.850364583
6,0.8,18.79,3480,38,34,0.800947475
12,0.8,15.26,4080,50,34,0.800401961
9,0.8,29.12,3240,50,58,0.800144144
5,0.75,30.1,7380,56,59.5,0.750406233
8,0.6,30.1,4560,30,58,0.714410494
4,0.7,30.1,5940,40,59.5,0.700588406
1,0.8,3.94,1440,0,12,0.618361111
7,0.6,30.1,3360,23,58,0.600070513
9,0.8,3.94,960,0,8,0.54175
3,0.8,22.52,6840,0,57,0.536901754
11,0.35,11.41,3240,0,52,0.507903226
1,0.8,22.52,0,138,57,1.100483918
4,0.7,4.15,1800,0,15,1.096633333
2,0.8,22.52,0,113,57.5,1.000344928
12,0.8,4.08,1080,0,9,0.838666667
12,0.8,15.26,4080,50,34,0.800401961
8,0.35,4.15,1440,0,12,0.755486111
5,0.75,30.1,7080,56,59,0.750799435
6,0.8,18.79,3960,0,33,0.688017677
1,0.8,3.94,1440,0,12,0.664875
9,0.8,3.94,960,0,8,0.656666667
4,0.7,30.1,7080,0,59,0.637711864
2,0.8,3.94,2160,0,18,0.601944444
5,0.7,4.15,240,0,2,0.58
7,0.65,30.1,7080,0,59,0.535677966
11,0.5,11.41,2280,0,55,0.50012336
9,0.8,29.12,6960,0,58,0.497885057
8,0.65,30.1,7080,0,59,0.463403955
10,0.8,22.52,6000,0,50,0.441392
3,0.35,30.1,6960,0,58,0.350301724
1,0.8,22.52,6840,113,57,1.000230409
7,0.7,4.15,1800,0,15,0.929277778
4,0.75,4.15,2400,0,20,0.902916667
12,0.8,4.08,1080,0,9,0.800888889
12,0.8,15.26,4080,63,34,0.800401961
2,0.8,22.52,3660,63,57,0.80037492
1,0.8,3.94,1440,0,12,0.796208333
4,0.75,30.1,7140,0,59,0.750392157
5,0.75,30.1,7140,56,59,0.750392157
8,0.7,4.15,960,0,8,0.725625
8,0.7,30.1,5160,0,60,0.700206125
7,0.7,30.1,7200,0,60,0.602
11,0.6,11.41,2280,23,55,0.600447507
6,0.8,18.79,4080,0,34,0.557252451
3,0.5,30.1,6960,30,58,0.500801724
6,0.8,2.9,960,0,8,0.483333333
9,0.8,3.94,960,0,8,0.238041667
1,0.8,3.94,960,0,8,1.1204375
2,0.8,3.94,960,0,8,1.108125
1,0.8,22.52,6840,113,57,1.000230409
12,0.8,4.08,1080,0,9,0.876444444
12,0.8,15.26,1440,50,34,0.800806306
5,0.75,4.15,240,0,2,0.760833333
5,0.8,30.1,7140,0,59.5,0.722568627
11,0.6,2.9,1200,0,10,0.715333333
7,0.7,30.1,7080,0,59,0.700632768
8,0.7,30.1,5880,40,59,0.700573099
6,0.75,18.79,4080,0,34,0.681598039
11,0.65,11.41,2640,23,53,0.650223718
8,0.7,4.15,960,0,8,0.605208333
6,0.8,2.9,960,0,8,0.604166667
4,0.75,30.1,7140,0,59.5,0.598627451
3,0.6,30.1,6960,30,58,0.475718391
2,0.8,22.52,6900,0,57.5,0.432122899
4,0.75,4.15,2400,0,20,0.287041667
9,0.5,18.79,5280,0,54,0.283054487
1,0.8,22.52,6840,113,57,1.000230409
9,0.8,3.94,1200,0,10,0.960433333
