Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),Gasoline Price,GDP,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Infant mortality,Life expectancy,Maternal mortality ratio,Minimum wage,Out of pocket health expenditure,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude
Afghanistan,60.00,0.58,652230.00,323000.00,32.49,8672.00,149.90,0.02,4.47,0.02,0.70,19101353833.00,1.04,0.10,47.90,64.50,638.00,0.43,0.78,0.28,38041754.00,0.49,0.09,0.71,0.11,9797273.00,33.94,67.71
Albania,105.00,0.43,28748.00,9000.00,11.78,4536.00,119.05,0.01,1.62,0.28,1.36,15278077447.00,1.07,0.55,7.80,78.50,15.00,1.12,0.57,1.20,2854191.00,0.56,0.19,0.37,0.12,1747593.00,41.15,20.17
Algeria,18.00,0.17,2381741.00,317000.00,24.28,150006.00,151.36,0.02,3.02,0.01,0.28,169988236398.00,1.10,0.51,20.10,76.70,112.00,0.95,0.28,1.72,43053054.00,0.41,0.37,0.66,0.12,31510100.00,28.03,1.66
Andorra,164.00,0.40,468.00,,7.20,469.00,,,1.27,0.34,1.51,3154057987.00,1.06,,2.70,,,6.63,0.36,3.33,77142.00,,,,,67873.00,42.51,1.52
Angola,26.00,0.48,1246700.00,117000.00,40.73,34693.00,261.73,0.17,5.52,0.46,0.97,94635415870.00,1.14,0.09,51.60,60.80,241.00,0.71,0.33,0.21,31825295.00,0.78,0.09,0.49,0.07,21061025.00,-11.20,17.87
Antigua and Barbuda,223.00,0.21,443.00,0.00,15.33,557.00,113.81,0.01,1.99,0.22,0.99,1727759259.00,1.05,0.25,5.00,76.90,42.00,3.04,0.24,2.76,97118.00,,0.17,0.43,,23800.00,17.06,-61.80
Argentina,17.00,0.54,2780400.00,105000.00,17.02,201348.00,232.75,0.54,2.26,0.10,1.10,449663446954.00,1.10,0.90,8.80,76.50,39.00,3.35,0.18,3.96,44938712.00,0.61,0.10,1.06,0.10,41339571.00,-38.42,-63.62
Armenia,104.00,0.59,29743.00,49000.00,13.99,5156.00,129.18,0.01,1.76,0.12,0.77,13672802158.00,0.93,0.55,11.00,74.90,26.00,0.66,0.82,4.40,2957731.00,0.56,0.21,0.23,0.17,1869848.00,40.07,45.04
Australia,3.00,0.48,7741220.00,58000.00,12.60,375908.00,119.80,0.02,1.74,0.16,0.93,1392680589329.00,1.00,1.13,3.10,82.70,6.00,13.59,0.20,3.68,25766605.00,0.66,0.23,0.47,0.05,21844756.00,-25.27,133.78
Austria,109.00,0.32,83871.00,21000.00,9.70,61448.00,118.06,0.02,1.47,0.47,1.20,446314739528.00,1.03,0.85,2.90,81.60,5.00,,0.18,5.17,8877067.00,0.61,0.25,0.51,0.05,5194416.00,47.52,14.55
Azerbaijan,123.00,0.58,86600.00,82000.00,14.00,37620.00,156.32,0.03,1.73,0.14,0.56,39207000000.00,1.00,0.28,19.20,72.90,26.00,0.47,0.79,3.45,10023318.00,0.67,0.13,0.41,0.06,5616165.00,40.14,47.58
The Bahamas,39.00,0.01,13880.00,1000.00,13.97,1786.00,116.22,0.03,1.75,0.51,0.92,12827000000.00,0.81,0.15,8.30,73.80,70.00,5.25,0.28,1.94,389482.00,0.75,0.15,0.34,0.10,323784.00,25.03,-77.40
Bahrain,2239.00,0.11,765.00,19000.00,13.99,31694.00,117.59,0.02,1.99,0.01,0.43,38574069149.00,0.99,0.51,6.10,77.20,14.00,,0.25,0.93,1501635.00,0.73,0.04,0.14,0.01,1467109.00,26.07,50.56
Bangladesh,1265.00,0.71,148460.00,221000.00,18.18,84246.00,179.68,0.06,2.04,0.11,1.12,302571254131.00,1.17,0.21,25.10,72.30,173.00,0.51,0.72,0.58,167310838.00,0.59,0.09,0.33,0.04,60987417.00,23.68,90.36
Barbados,668.00,0.23,430.00,1000.00,10.65,1276.00,134.09,0.04,1.62,0.15,1.81,5209000000.00,0.99,0.65,11.30,79.10,27.00,3.13,0.45,2.48,287025.00,0.65,0.28,0.36,0.10,89431.00,13.19,-59.54
Belarus,47.00,0.42,207600.00,155000.00,9.90,58280.00,,0.06,1.45,0.43,0.60,63080457023.00,1.01,0.87,2.60,74.20,2.00,1.49,0.35,5.19,9466856.00,0.64,0.15,0.53,0.05,7482982.00,53.71,27.95
Belgium,383.00,0.45,30528.00,32000.00,10.30,96889.00,117.11,0.01,1.62,0.23,1.43,529606710418.00,1.04,0.80,2.90,81.60,5.00,10.31,0.18,3.07,11484055.00,0.54,0.24,0.55,0.06,11259082.00,50.50,4.47
Belize,17.00,0.07,22966.00,2000.00,20.79,568.00,105.68,-0.01,2.31,0.60,1.13,1879613600.00,1.12,0.25,11.20,74.50,36.00,1.65,0.23,1.12,390353.00,0.65,0.26,0.31,0.06,179039.00,17.19,-88.50
Benin,108.00,0.33,112622.00,12000.00,36.22,6476.00,110.71,-0.01,4.84,0.38,0.72,14390709095.00,1.22,0.12,60.50,61.50,397.00,0.39,0.41,0.08,11801151.00,0.71,0.11,0.49,0.02,5648149.00,9.31,2.32
Bhutan,20.00,0.14,38394.00,6000.00,17.26,1261.00,167.18,0.03,1.98,0.73,0.98,2446674101.00,1.00,0.16,24.80,71.50,183.00,0.32,0.20,0.42,727145.00,0.67,0.16,0.35,0.02,317538.00,27.51,90.43
Bolivia,11.00,0.35,1098581.00,71000.00,21.75,21606.00,148.32,0.02,2.73,0.50,0.71,40895322865.00,0.98,,21.80,71.20,155.00,1.36,0.26,1.59,11513100.00,0.72,0.17,0.84,0.04,8033035.00,-16.29,-63.59
Bosnia and Herzegovina,64.00,0.43,51197.00,11000.00,8.11,21848.00,104.90,0.01,1.27,0.43,1.05,20047848435.00,,0.23,5.00,77.30,10.00,1.04,0.29,2.16,3301000.00,0.46,0.20,0.24,0.18,1605144.00,43.92,17.68
Botswana,4.00,0.46,581730.00,9000.00,24.82,6340.00,149.75,0.03,2.87,0.19,0.71,18340510789.00,1.03,0.25,30.00,69.30,144.00,0.29,0.05,0.37,2346179.00,0.71,0.20,0.25,0.18,1616550.00,-22.33,24.68
Brazil,25.00,0.34,8515770.00,730000.00,13.92,462299.00,167.40,0.04,1.73,0.59,1.02,1839758040766.00,1.15,0.51,12.80,75.70,60.00,1.53,0.28,2.15,212559417.00,0.64,0.14,0.65,0.12,183241641.00,-14.24,-51.93
Brunei,83.00,0.03,5765.00,8000.00,14.90,7664.00,99.03,0.00,1.85,0.72,0.37,13469422941.00,1.03,0.31,9.80,75.70,31.00,,0.06,1.61,433285.00,0.65,,0.08,0.09,337711.00,4.54,114.73
Bulgaria,64.00,0.46,110879.00,31000.00,8.90,41708.00,114.42,0.03,1.56,0.35,1.11,86000000000.00,0.89,0.71,5.90,74.90,10.00,1.57,0.48,4.03,6975761.00,0.55,0.20,0.28,0.04,5256027.00,42.73,25.49
Burkina Faso,76.00,0.44,274200.00,11000.00,37.93,3418.00,106.58,-0.03,5.19,0.19,0.98,15745810235.00,0.96,0.07,49.00,61.20,320.00,0.34,0.36,0.08,20321378.00,0.66,0.15,0.41,0.06,6092349.00,12.24,-1.56
Burundi,463.00,0.79,27830.00,31000.00,39.01,495.00,182.11,-0.01,5.41,0.11,1.21,3012334882.00,1.21,0.06,41.00,61.20,548.00,,0.19,0.10,11530580.00,0.79,0.14,0.41,0.01,1541177.00,-3.37,29.92
Ivory Coast,83.00,0.65,322463.00,27000.00,35.74,9674.00,111.61,-0.01,4.65,0.33,0.93,58792205642.00,1.00,0.09,59.40,57.40,617.00,0.36,0.36,0.23,25716544.00,0.57,0.12,0.50,0.03,13176900.00,7.54,-5.55
Cape Verde,138.00,0.20,4033.00,1000.00,19.49,543.00,110.50,0.01,2.27,0.23,1.02,1981845741.00,1.04,0.24,16.70,72.80,58.00,0.68,0.23,0.77,483628.00,0.61,0.20,0.38,0.12,364029.00,16.54,-23.04
Cambodia,95.00,0.31,181035.00,191000.00,22.46,9919.00,127.63,0.03,2.50,0.53,0.90,27089389787.00,1.07,0.14,24.00,69.60,160.00,,0.59,0.17,16486542.00,0.82,0.17,0.23,0.01,3924621.00,12.57,104.99
Cameroon,56.00,0.21,475440.00,24000.00,35.39,8291.00,118.65,0.03,4.57,0.39,1.03,38760467033.00,1.03,0.13,50.60,58.90,529.00,0.35,0.70,0.09,25876380.00,0.76,0.13,0.58,0.03,14741256.00,7.37,12.35
Canada,4.00,0.07,9984670.00,72000.00,10.10,544894.00,116.76,0.02,1.50,0.38,0.81,1736425629520.00,1.01,0.69,4.30,81.90,10.00,9.51,0.15,2.61,36991981.00,0.65,0.13,0.25,0.06,30628482.00,56.13,-106.35
Central African Republic,8.00,0.08,622984.00,8000.00,35.35,297.00,186.86,0.37,4.72,0.36,1.41,2220307369.00,1.02,0.03,84.50,52.80,829.00,0.37,0.40,0.06,4745185.00,0.72,0.09,0.73,0.04,1982064.00,6.61,20.94
Chad,13.00,0.40,1284000.00,35000.00,42.17,1016.00,117.70,-0.01,5.75,0.04,0.78,11314951343.00,0.87,0.03,71.40,54.00,1140.00,0.60,0.56,0.04,15946876.00,0.71,,0.64,0.02,3712273.00,15.45,18.73
Chile,26.00,0.21,756096.00,122000.00,12.43,85822.00,131.91,0.03,1.65,0.24,1.03,282318159745.00,1.01,0.89,6.20,80.00,13.00,2.00,0.32,2.59,18952038.00,0.63,0.18,0.34,0.07,16610135.00,-35.68,-71.54
China,153.00,0.56,9596960.00,2695000.00,10.90,9893038.00,125.08,0.03,1.69,0.22,0.96,19910000000000.00,1.00,0.51,7.40,77.00,29.00,0.87,0.32,1.98,1397715000.00,0.68,0.09,0.59,0.04,842933962.00,35.86,104.20
Colombia,46.00,0.40,1138910.00,481000.00,14.88,97814.00,140.95,0.04,1.81,0.53,0.68,323802808108.00,1.15,0.55,12.20,77.10,83.00,1.23,0.18,2.18,50339443.00,0.69,0.14,0.71,0.10,40827302.00,4.57,-74.30
Comoros,467.00,0.72,2235.00,,31.88,202.00,103.62,-0.04,4.21,0.20,,1185728677.00,1.00,0.09,51.30,64.10,273.00,0.71,0.75,0.27,850886.00,0.43,,2.20,0.04,248152.00,-11.65,43.33
Republic of the Congo,16.00,0.31,342000.00,12000.00,32.86,3282.00,124.74,0.02,4.43,0.65,0.97,10820591131.00,1.07,0.13,36.20,64.30,378.00,0.88,0.44,0.12,5380508.00,0.69,0.09,0.54,0.09,3625010.00,-0.23,15.83
Costa Rica,100.00,0.35,51100.00,10000.00,13.97,8023.00,128.85,0.02,1.75,0.55,0.98,61773944174.00,1.13,0.55,7.60,80.10,27.00,1.84,0.22,2.89,5047561.00,0.62,0.14,0.58,0.12,4041885.00,9.75,-83.75
Croatia,73.00,0.28,56594.00,18000.00,9.00,17488.00,109.82,0.01,1.47,0.34,1.26,60415553039.00,0.97,0.68,4.00,78.10,8.00,2.92,0.15,3.00,4067500.00,0.51,0.22,0.21,0.07,2328318.00,45.10,15.20
Cuba,106.00,0.60,110860.00,76000.00,10.17,28284.00,,,1.62,0.31,1.40,100023000000.00,1.02,0.41,3.70,78.70,36.00,0.05,,8.42,11333483.00,0.54,,,0.02,8739135.00,21.52,-77.78
Cyprus,131.00,0.12,9251.00,16000.00,10.46,6626.00,102.51,0.00,1.33,0.19,1.23,24564647935.00,0.99,0.76,1.90,80.80,6.00,,0.44,1.95,1198575.00,0.63,0.25,0.22,0.07,800708.00,35.13,33.43
Czech Republic,139.00,0.45,78867.00,23000.00,10.70,102218.00,116.48,0.03,1.69,0.35,1.17,246489245495.00,1.01,0.64,2.70,79.00,3.00,3.00,0.15,4.12,10669709.00,0.61,0.15,0.46,0.02,7887156.00,49.82,15.47
Democratic Republic of the Congo,40.00,0.12,2344858.00,134000.00,41.18,2021.00,133.85,0.03,5.92,0.67,1.49,47319624204.00,1.08,0.07,68.20,60.40,473.00,0.18,0.37,0.07,86790567.00,0.64,0.11,0.51,0.04,39095679.00,-4.04,21.76
Denmark,137.00,0.62,43094.00,15000.00,10.60,31786.00,110.35,0.01,1.73,0.15,1.55,348078018464.00,1.01,0.81,3.60,81.00,4.00,,0.14,4.01,5818553.00,0.62,0.32,0.24,0.05,5119978.00,56.26,9.50
Djibouti,43.00,0.73,23200.00,13000.00,21.47,620.00,120.25,0.03,2.73,0.00,1.32,3318716359.00,0.75,0.05,49.80,66.60,248.00,,0.20,0.22,973560.00,0.60,,0.38,0.10,758549.00,11.83,42.59
Dominica,96.00,0.33,751.00,,12.00,180.00,103.87,0.01,1.90,0.57,,596033333.00,1.15,0.07,32.90,76.60,,1.48,0.28,1.08,71808.00,,0.22,0.33,,50830.00,15.41,-61.37
Dominican Republic,225.00,0.49,48670.00,71000.00,19.51,25258.00,135.50,0.02,2.35,0.42,1.07,88941298258.00,1.06,0.60,24.10,73.90,95.00,0.40,0.44,1.56,10738958.00,0.64,0.13,0.49,0.06,8787475.00,18.74,-70.16
Ecuador,71.00,0.22,283561.00,41000.00,19.72,41155.00,124.14,0.00,2.43,0.50,0.61,107435665000.00,1.03,0.45,12.20,76.80,59.00,2.46,0.44,2.04,17373662.00,0.68,,0.34,0.04,11116711.00,-1.83,-78.18
Egypt,103.00,0.04,1001450.00,836000.00,26.38,238560.00,288.57,0.09,3.33,0.00,0.40,303175127598.00,1.06,0.35,18.10,71.80,37.00,,0.62,0.45,100388073.00,0.46,0.13,0.44,0.11,42895824.00,26.82,30.80
El Salvador,313.00,0.76,21041.00,42000.00,18.25,7169.00,111.23,0.00,2.04,0.13,0.83,27022640000.00,0.95,0.29,11.80,73.10,46.00,0.50,0.28,1.57,6453553.00,0.59,0.18,0.36,0.04,4694702.00,13.79,-88.90
Equatorial Guinea,50.00,0.10,28051.00,1000.00,33.24,5655.00,124.35,0.01,4.51,0.56,,11026774945.00,0.62,0.02,62.60,58.40,301.00,1.05,0.72,0.40,1355986.00,0.62,0.06,0.79,0.06,984812.00,1.65,10.27
Eritrea,35.00,0.75,117600.00,202000.00,30.30,711.00,,,4.06,0.15,2.00,2065001626.00,0.68,0.03,31.30,65.90,480.00,,0.52,0.06,6333135.00,0.78,,0.84,0.05,1149670.00,15.18,39.78
Estonia,31.00,0.23,45228.00,6000.00,10.90,16590.00,122.14,0.02,1.59,0.51,1.14,31386949981.00,0.97,0.70,2.10,78.20,9.00,3.14,0.23,4.48,1331824.00,0.64,0.21,0.48,0.05,916024.00,58.60,25.01
Ethiopia,115.00,0.36,1104300.00,138000.00,32.34,14870.00,143.86,0.16,4.25,0.13,0.75,96107662398.00,1.01,0.08,39.10,66.20,401.00,,0.38,0.08,112078730.00,0.80,0.08,0.38,0.02,23788710.00,9.15,40.49
Fiji,49.00,0.23,18274.00,4000.00,21.28,2046.00,132.30,0.02,2.77,0.56,0.82,5535548972.00,1.06,0.16,21.60,67.30,34.00,1.28,0.21,0.84,889953.00,0.58,0.24,0.32,0.04,505048.00,-17.71,178.07
Finland,18.00,0.08,338145.00,25000.00,8.60,45871.00,112.33,0.01,1.41,0.73,1.45,268761201365.00,1.00,0.88,1.40,81.70,3.00,,0.20,3.81,5520314.00,0.59,0.21,0.37,0.07,4716888.00,61.92,25.75
France,119.00,0.52,643801.00,307000.00,11.30,303276.00,110.05,0.01,1.88,0.31,1.39,2715518274227.00,1.03,0.66,3.40,82.50,8.00,11.16,0.07,3.27,67059887.00,0.55,0.24,0.61,0.08,54123364.00,46.23,2.21
Gabon,9.00,0.20,267667.00,7000.00,31.61,5321.00,122.19,0.02,3.97,0.90,0.92,16657960228.00,1.40,0.08,32.70,66.20,252.00,1.46,0.26,0.68,2172579.00,0.53,0.10,0.47,0.20,1949694.00,-0.80,11.61
The Gambia,239.00,0.60,11300.00,1000.00,38.54,532.00,172.73,0.07,5.22,0.48,1.18,1763819048.00,0.98,0.03,39.00,61.70,597.00,0.13,0.20,0.10,2347706.00,0.59,0.09,0.48,0.09,1453958.00,13.44,-15.31
Georgia,57.00,0.35,69700.00,26000.00,13.47,10128.00,133.61,0.05,2.06,0.41,0.76,17743195770.00,0.99,0.64,8.70,73.60,25.00,0.05,0.57,7.12,3720382.00,0.68,0.22,0.10,0.14,2196476.00,42.32,43.36
Germany,240.00,0.48,357022.00,180000.00,9.50,727973.00,112.85,0.01,1.56,0.33,1.39,3845630030824.00,1.04,0.70,3.10,80.90,7.00,9.99,0.13,4.25,83132799.00,0.61,0.12,0.49,0.03,64324835.00,51.17,10.45
Ghana,137.00,0.69,238533.00,16000.00,29.41,16670.00,268.36,0.07,3.87,0.41,0.92,66983634224.00,1.05,0.16,34.90,63.80,308.00,0.27,0.36,0.14,30792608.00,0.68,0.13,0.55,0.04,17249054.00,7.95,-1.02
Greece,81.00,0.48,131957.00,146000.00,8.10,62434.00,101.87,0.00,1.35,0.32,1.54,209852761469.00,1.00,1.37,3.60,81.30,3.00,4.46,0.36,5.48,10716322.00,0.52,0.26,0.52,0.17,8507474.00,39.07,21.82
Grenada,331.00,0.24,349.00,,16.47,268.00,107.43,0.01,2.06,0.50,1.12,1228170370.00,1.07,1.05,13.70,72.40,25.00,,0.57,1.41,112003.00,,0.19,0.48,,40765.00,12.12,-61.68
Guatemala,167.00,0.36,108889.00,43000.00,24.56,16777.00,142.92,0.04,2.87,0.33,0.79,76710385880.00,1.02,0.22,22.10,74.10,95.00,1.60,0.56,0.35,16604026.00,0.62,0.11,0.35,0.02,8540945.00,15.78,-90.23
Guinea,53.00,0.59,245857.00,13000.00,36.36,2996.00,262.95,0.10,4.70,0.26,0.90,13590281809.00,0.92,0.12,64.90,61.20,576.00,,0.55,0.08,12771246.00,0.62,0.11,0.69,0.04,4661505.00,9.95,-9.70
Guinea-Bissau,70.00,0.58,36125.00,4000.00,35.13,293.00,111.65,0.01,4.48,0.70,,1340389411.00,1.19,0.03,54.00,58.00,667.00,0.16,0.37,0.13,1920922.00,0.72,0.10,0.46,0.02,840922.00,11.80,-15.18
Guyana,4.00,0.09,214969.00,3000.00,19.97,2384.00,116.19,0.02,2.46,0.84,0.90,4280443645.00,0.98,0.12,25.10,69.80,169.00,0.98,0.41,0.80,782766.00,0.56,,0.31,0.12,208912.00,4.86,-58.93
Haiti,414.00,0.67,27750.00,0.00,24.35,2978.00,179.29,0.13,2.94,0.04,0.81,8498981821.00,1.14,0.01,49.50,63.70,480.00,0.25,0.36,0.23,11263077.00,0.67,,0.43,0.14,6328948.00,18.97,-72.29
Honduras,89.00,0.29,112090.00,23000.00,21.60,9813.00,150.34,0.04,2.46,0.40,0.98,25095395475.00,0.92,0.26,15.10,75.10,65.00,1.01,0.49,0.31,9746117.00,0.69,0.17,0.39,0.05,5626433.00,15.20,-86.24
Hungary,107.00,0.58,93028.00,40000.00,9.60,45537.00,121.64,0.03,1.54,0.23,1.18,160967157504.00,1.01,0.49,3.60,75.80,12.00,2.62,0.29,3.41,9769949.00,0.57,0.23,0.38,0.03,6999582.00,47.16,19.50
Iceland,3.00,0.19,103000.00,0.00,12.00,2065.00,129.00,0.03,1.71,0.01,1.69,24188035739.00,1.00,0.72,1.50,82.70,4.00,,0.17,4.08,361313.00,0.75,0.23,0.32,0.03,339110.00,64.96,-19.02
India,464.00,0.60,3287263.00,3031000.00,17.86,2407672.00,180.44,0.08,2.22,0.24,0.97,2611000000000.00,1.13,0.28,29.90,69.40,145.00,0.30,0.65,0.86,1366417754.00,0.49,0.11,0.50,0.05,471031528.00,20.59,78.96
Indonesia,151.00,0.32,1904569.00,676000.00,18.07,563325.00,151.18,0.03,2.31,0.50,0.63,1119190780753.00,1.06,0.36,21.10,71.50,177.00,0.48,0.48,0.43,270203917.00,0.68,0.10,0.30,0.05,151509724.00,-0.79,113.92
Iran,52.00,0.28,1648195.00,563000.00,18.78,661710.00,550.93,0.40,2.14,0.07,0.40,445345282123.00,1.11,0.68,12.40,76.50,16.00,1.58,0.40,1.58,82913906.00,0.45,0.07,0.45,0.11,62509623.00,32.43,53.69
Iraq,93.00,0.21,438317.00,209000.00,29.08,190061.00,119.86,0.00,3.67,0.02,0.61,234094042939.00,1.09,0.16,22.50,70.50,79.00,1.24,0.77,0.71,39309783.00,0.43,0.02,0.31,0.13,27783368.00,33.22,43.68
Republic of Ireland,72.00,0.65,70273.00,9000.00,12.50,37711.00,106.58,0.01,1.75,0.11,1.37,388698711348.00,1.01,0.78,3.10,82.30,5.00,10.79,0.15,3.31,5007069.00,0.62,0.18,0.26,0.05,3133123.00,53.41,-8.24
Israel,400.00,0.25,20770.00,178000.00,20.80,65166.00,108.15,0.01,3.09,0.08,1.57,395098666122.00,1.05,0.63,3.00,82.80,3.00,7.58,0.24,4.62,9053300.00,0.64,0.23,0.25,0.04,8374393.00,31.05,34.85
Italy,206.00,0.43,301340.00,347000.00,7.30,320411.00,110.62,0.01,1.29,0.32,1.61,2001244392042.00,1.02,0.62,2.60,82.90,2.00,,0.23,3.98,60297396.00,0.50,0.24,0.59,0.10,42651966.00,41.87,12.57
Jamaica,273.00,0.41,10991.00,4000.00,16.10,8225.00,162.47,0.04,1.98,0.31,1.11,16458071068.00,0.91,0.27,12.40,74.40,80.00,1.33,0.24,1.31,2948279.00,0.66,0.27,0.35,0.08,1650594.00,18.11,-77.30
Japan,347.00,0.12,377944.00,261000.00,7.40,1135886.00,105.48,0.01,1.42,0.69,1.06,5081769542380.00,0.99,0.63,1.80,84.20,5.00,6.77,0.13,2.41,126226568.00,0.62,0.12,0.47,0.02,115782416.00,36.20,138.25
Jordan,115.00,0.12,89342.00,116000.00,21.98,25108.00,125.60,0.01,2.76,0.01,1.10,43743661972.00,0.82,0.34,13.90,74.40,46.00,1.49,0.25,2.32,10101694.00,0.39,0.15,0.29,0.15,9213048.00,30.59,36.24
Kazakhstan,7.00,0.80,2724900.00,71000.00,21.77,247207.00,182.75,0.05,2.84,0.01,0.42,180161741180.00,1.04,0.62,8.80,73.20,10.00,0.41,0.39,3.25,18513930.00,0.69,0.12,0.28,0.05,10652915.00,48.02,66.92
Kenya,94.00,0.49,580367.00,29000.00,28.75,17910.00,180.51,0.05,3.49,0.08,0.95,95503088538.00,1.03,0.12,30.60,66.30,342.00,0.25,0.33,0.16,52573973.00,0.75,0.15,0.37,0.03,14461523.00,-0.02,37.91
Kiribati,147.00,0.42,811.00,,27.89,66.00,99.55,0.01,3.57,0.15,,194647202.00,1.01,,41.20,68.10,92.00,,0.00,0.20,117606.00,,0.22,0.33,,64489.00,1.84,-157.38
Kuwait,240.00,0.08,17818.00,25000.00,13.94,98734.00,126.60,0.01,2.08,0.00,0.35,134761198946.00,0.92,0.54,6.70,75.40,12.00,0.95,0.14,2.58,4207083.00,0.74,0.01,0.13,0.02,4207083.00,29.31,47.48
Kyrgyzstan,34.00,0.55,199951.00,21000.00,27.10,9787.00,155.68,0.01,3.30,0.03,0.56,8454619608.00,1.08,0.41,16.90,71.40,60.00,0.09,0.48,1.88,6456900.00,0.60,0.18,0.29,0.06,2362644.00,41.20,74.77
Laos,32.00,0.10,236800.00,129000.00,23.55,17763.00,135.87,0.03,2.67,0.82,0.93,18173839128.00,1.02,0.15,37.60,67.60,185.00,0.83,0.45,0.37,7169455.00,0.79,0.13,0.24,0.01,2555552.00,19.86,102.50
Latvia,30.00,0.31,64589.00,6000.00,10.00,7004.00,116.86,0.03,1.60,0.54,1.16,34117202555.00,0.99,0.88,3.30,74.70,19.00,2.80,0.42,3.19,1912789.00,0.61,0.23,0.38,0.07,1304943.00,56.88,24.60
